RumblePhoneBook.Android.MainActivity;rumblephonebook.android.MainActivity
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.View.ActionProvider.ISubUiVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_SubUiVisibilityListenerImplementor
Android.Support.V4.View.ActionProvider.IVisibilityListenerImplementor;mono.android.support.v4.view.ActionProvider_VisibilityListenerImplementor
Android.Support.V4.View.MenuItemCompat.IOnActionExpandListenerImplementor;mono.android.support.v4.view.MenuItemCompat_OnActionExpandListenerImplementor
Android.Support.V4.Widget.SwipeRefreshLayout.IOnRefreshListenerImplementor;mono.android.support.v4.widget.SwipeRefreshLayout_OnRefreshListenerImplementor
Xamarin.Forms.Platform.Android.AndroidActivity;xamarin.forms.platform.android.AndroidActivity
Xamarin.Forms.Platform.Android.BaseCellView;xamarin.forms.platform.android.BaseCellView
Xamarin.Forms.Platform.Android.CellRenderer.RendererHolder;xamarin.forms.platform.android.CellRenderer_RendererHolder
Xamarin.Forms.Platform.Android.EntryCellEditText;xamarin.forms.platform.android.EntryCellEditText
Xamarin.Forms.Platform.Android.EntryCellView;xamarin.forms.platform.android.EntryCellView
Xamarin.Forms.Platform.Android.SwitchCellView;xamarin.forms.platform.android.SwitchCellView
Xamarin.Forms.Platform.Android.TextCellRenderer.TextCellView;xamarin.forms.platform.android.TextCellRenderer_TextCellView
Xamarin.Forms.Platform.Android.ViewCellRenderer.ViewCellContainer;xamarin.forms.platform.android.ViewCellRenderer_ViewCellContainer
Xamarin.Forms.Platform.Android.GenericMenuClickListener;xamarin.forms.platform.android.GenericMenuClickListener
Xamarin.Forms.Platform.Android.VisualElementRenderer`1;xamarin.forms.platform.android.VisualElementRenderer_1
Xamarin.Forms.Platform.Android.ViewRenderer`2;xamarin.forms.platform.android.ViewRenderer_2
